Date,Close
25/1/2005,3695.7
26/1/2005,3694.1
27/1/2005,3695.6
28/1/2005,3697.2
31/1/2005,3697.3
1/2/2005,3696.7
2/2/2005,3696.2
3/2/2005,3698.7
4/2/2005,3689.1
7/2/2005,3693
8/2/2005,3688
9/2/2005,3689.7
10/2/2005,3689.5
11/2/2005,3690.7
14/2/2005,3691.5
15/2/2005,3690.1
16/2/2005,3691.6
17/2/2005,3692.5
18/2/2005,3680.7
21/2/2005,3689.7
22/2/2005,3693.3
23/2/2005,3693.7
24/2/2005,3696.3
25/2/2005,3696.4
28/2/2005,3691.8
1/3/2005,3694.4
2/3/2005,3692.2
3/3/2005,3691.4
4/3/2005,3658.5
7/3/2005,3693.2
8/3/2005,3696.1
9/3/2005,3700.9
10/3/2005,3696.1
11/3/2005,3697
14/3/2005,3694
15/3/2005,3698.4
16/3/2005,3695.2
17/3/2005,3698.1
18/3/2005,3696.7
21/3/2005,3693.1
22/3/2005,3693.4
23/3/2005,3694.2
24/3/2005,3688.8
29/3/2005,3690.3
30/3/2005,3691.4
31/3/2005,3691.2
1/4/2005,3690.5
4/4/2005,3690.9
5/4/2005,3841.7
6/4/2005,3863.6
7/4/2005,3862.4
8/4/2005,3858.3
11/4/2005,3860
12/4/2005,3872.8
13/4/2005,3868.5
14/4/2005,3868.9
15/4/2005,3869.3
18/4/2005,3884.3
19/4/2005,3878.4
20/4/2005,3867
21/4/2005,3882.3
22/4/2005,3881.3
25/4/2005,3896.6
26/4/2005,3888.3
27/4/2005,3888.8
28/4/2005,3903.8
29/4/2005,3920.5
2/5/2005,3911.9
3/5/2005,3905.8
4/5/2005,3914
6/5/2005,3911.4
9/5/2005,3910
10/5/2005,3908.3
11/5/2005,3910.1
12/5/2005,3944
13/5/2005,3907.9
17/5/2005,3911
18/5/2005,3916
19/5/2005,3901.9
20/5/2005,3908.2
23/5/2005,3912.4
24/5/2005,3940.2
25/5/2005,3922.5
26/5/2005,3939.8
27/5/2005,3929.3
30/5/2005,3940.4
31/5/2005,3932.4
1/6/2005,3929.1
2/6/2005,3937.3
3/6/2005,3928.3
6/6/2005,3926.6
7/6/2005,3940.3
8/6/2005,3936.3
9/6/2005,3937.1
10/6/2005,3974.8
13/6/2005,3939.8
14/6/2005,3935.1
15/6/2005,3939
16/6/2005,3934.4
17/6/2005,3936.5
20/6/2005,3940
21/6/2005,3943.7
22/6/2005,3944.4
23/6/2005,3939.2
24/6/2005,3935.6
27/6/2005,3939.2
28/6/2005,3951.2
29/6/2005,3934.5
30/6/2005,3916.1
1/7/2005,3940
4/7/2005,3931.5
5/7/2005,3931
6/7/2005,3941.5
7/7/2005,3942.2
8/7/2005,3942.4
11/7/2005,3946.8
12/7/2005,3931.4
13/7/2005,3983.2
14/7/2005,3936
15/7/2005,3940.3
18/7/2005,3934
19/7/2005,3941.5
20/7/2005,3944.1
21/7/2005,3948.9
22/7/2005,3958.8
25/7/2005,3952.8
26/7/2005,3954.8
27/7/2005,3951.9
28/7/2005,3952.2
29/7/2005,3953.6
1/8/2005,3955.3
2/8/2005,4013.7
3/8/2005,4012.8
4/8/2005,3946.9
5/8/2005,3979.8
8/8/2005,3967.4
9/8/2005,3992.9
10/8/2005,3994.3
11/8/2005,3991.3
12/8/2005,3859.9
15/8/2005,3852.6
16/8/2005,3858.7
17/8/2005,3868.5
18/8/2005,3886.7
19/8/2005,3885.9
22/8/2005,3881.6
23/8/2005,3881.7
24/8/2005,3916
25/8/2005,3942
26/8/2005,3949.4
29/8/2005,3970.5
30/8/2005,3990.3
31/8/2005,3991.6
1/9/2005,3953.8
2/9/2005,4005.5
5/9/2005,4000.2
6/9/2005,3999.7
7/9/2005,3968.8
8/9/2005,3946.1
9/9/2005,3943.1
12/9/2005,3946.8
13/9/2005,3942
14/9/2005,3946.5
15/9/2005,3941.1
16/9/2005,3952.8
19/9/2005,3940.2
20/9/2005,3944.9
22/9/2005,3954.8
23/9/2005,3944.5
26/9/2005,3943.8
27/9/2005,3958.2
28/9/2005,3953.2
29/9/2005,3954.8
30/9/2005,3962.9
3/10/2005,3992.5
4/10/2005,3926.7
5/10/2005,3953.4
6/10/2005,3958.9
7/10/2005,3949.1
10/10/2005,3950.2
11/10/2005,3948.4
12/10/2005,3937.7
13/10/2005,3954.9
14/10/2005,3924.6
17/10/2005,3959.7
18/10/2005,3951
19/10/2005,3959.1
20/10/2005,3952.3
21/10/2005,3953.1
24/10/2005,3944
25/10/2005,3959.4
26/10/2005,3956.5
27/10/2005,3952.2
28/10/2005,3984.7
31/10/2005,3989.8
1/11/2005,3985.3
2/11/2005,3981.6
3/11/2005,3986.8
4/11/2005,3988.5
7/11/2005,3992.2
8/11/2005,3975.9
9/11/2005,3948.2
10/11/2005,3954.8
11/11/2005,3936
14/11/2005,3949.5
15/11/2005,3949.1
16/11/2005,3950.2
17/11/2005,3949.3
18/11/2005,3943.3
21/11/2005,3954.9
22/11/2005,3914.5
23/11/2005,3942
24/11/2005,3929.1
25/11/2005,3930.8
28/11/2005,3889.1
29/11/2005,3948.1
30/11/2005,3950.7
1/12/2005,3979.2
2/12/2005,3882.9
5/12/2005,3854.6
6/12/2005,3824.3
7/12/2005,3829.1
8/12/2005,3831.9
9/12/2005,3844.7
12/12/2005,3835.7
13/12/2005,3857.2
14/12/2005,3860.3
15/12/2005,3857.9
16/12/2005,3853.5
19/12/2005,3861.1
20/12/2005,3849.6
21/12/2005,3846.8
22/12/2005,3847.2
23/12/2005,3832.9
26/12/2005,3834.4
27/12/2005,3839
28/12/2005,3830.3
29/12/2005,3835.6
30/12/2005,3833.9
2/1/2006,3830.3
3/1/2006,3831.7
4/1/2006,3819.7
5/1/2006,3832
6/1/2006,3819.5
9/1/2006,3840.1
10/1/2006,3846.5
11/1/2006,3833.3
12/1/2006,3839.5
13/1/2006,3833.5
16/1/2006,3840.5
17/1/2006,3841.1
18/1/2006,3821.5
19/1/2006,3838.1
20/1/2006,3838
23/1/2006,3893.7
24/1/2006,3891.2
25/1/2006,3904.1
26/1/2006,3901.4
27/1/2006,3927.3
30/1/2006,3895.5
31/1/2006,3894.7
1/2/2006,3899.9
2/2/2006,3900.3
3/2/2006,3898.9
6/2/2006,3903.3
7/2/2006,3896
8/2/2006,3892.7
9/2/2006,3891.1
10/2/2006,3882.2
13/2/2006,3878.6
14/2/2006,3887
15/2/2006,3886.1
16/2/2006,3869.7
17/2/2006,3865.1
20/2/2006,3869.2
21/2/2006,3876.9
22/2/2006,3877.3
23/2/2006,3877
24/2/2006,3876.7
27/2/2006,3879
28/2/2006,3875.6
1/3/2006,3877.4
2/3/2006,3877.9
3/3/2006,3883.5
6/3/2006,3848.6
7/3/2006,3841.8
8/3/2006,3838.1
9/3/2006,3841.8
10/3/2006,3832.1
13/3/2006,3864.7
14/3/2006,3848.3
15/3/2006,3865.5
16/3/2006,3866.7
17/3/2006,3836.3
20/3/2006,3839.8
21/3/2006,3839.9
22/3/2006,3840.1
23/3/2006,3844.3
24/3/2006,3833.6
27/3/2006,3838.7
28/3/2006,3855.7
29/3/2006,3838.6
30/3/2006,3805.8
31/3/2006,3834.5
3/4/2006,3834.2
4/4/2006,3840.6
5/4/2006,3829.9
6/4/2006,3864
7/4/2006,3826.8
10/4/2006,3833.4
11/4/2006,3833.6
12/4/2006,3840.5
13/4/2006,3834.7
14/4/2006,3830.1
17/4/2006,3823.6
18/4/2006,3842.2
19/4/2006,3853.9
20/4/2006,3849.4
21/4/2006,3854.5
24/4/2006,3845.3
25/4/2006,3824.3
26/4/2006,3839.8
27/4/2006,3893.5
28/4/2006,3897.5
1/5/2006,3869.3
2/5/2006,3895
3/5/2006,3896.5
4/5/2006,3864.8
5/5/2006,3892.7
8/5/2006,3901.8
9/5/2006,3865.2
10/5/2006,3864.4
11/5/2006,3826.6
12/5/2006,3865.8
15/5/2006,3864.7
16/5/2006,3859.2
17/5/2006,3911.6
18/5/2006,3823.9
19/5/2006,3858.1
22/5/2006,3860
23/5/2006,3866.7
24/5/2006,3893.1
25/5/2006,3883.4
26/5/2006,3889.8
29/5/2006,3872.1
30/5/2006,3869.9
31/5/2006,3881.5
1/6/2006,3870.3
2/6/2006,3830.5
5/6/2006,3837.2
6/6/2006,3875
7/6/2006,3857
8/6/2006,3891.5
9/6/2006,3866
12/6/2006,3852
13/6/2006,3863.2
14/6/2006,3860.7
15/6/2006,3847.1
16/6/2006,3901.6
19/6/2006,3898.5
20/6/2006,3894.6
21/6/2006,3883.9
22/6/2006,3899.9
23/6/2006,3896.3
26/6/2006,3889.8
27/6/2006,3889.5
28/6/2006,3903.1
29/6/2006,3890.8
30/6/2006,3892.7
3/7/2006,3895.1
4/7/2006,3898.5
5/7/2006,3907.7
6/7/2006,3893.5
7/7/2006,3892.2
10/7/2006,3900.6
11/7/2006,3891.6
12/7/2006,3900.8
13/7/2006,3892.6
14/7/2006,3902.5
17/7/2006,3895.4
18/7/2006,3901.5
19/7/2006,3889.4
20/7/2006,3890
21/7/2006,3890.9
24/7/2006,3889.4
25/7/2006,3964.5
26/7/2006,3962.7
27/7/2006,3963.1
28/7/2006,3964.4
31/7/2006,3943.7
1/8/2006,3946.9
2/8/2006,3950
3/8/2006,3940.4
4/8/2006,3932.6
7/8/2006,3961.9
8/8/2006,3952.7
9/8/2006,3960
10/8/2006,3970.8
11/8/2006,3963.9
14/8/2006,3961.3
15/8/2006,3961.3
16/8/2006,3906.5
17/8/2006,3925.1
18/8/2006,3927.5
21/8/2006,3915.1
22/8/2006,3921.3
23/8/2006,3925.9
24/8/2006,3925.7
25/8/2006,3934.5
28/8/2006,3915.6
29/8/2006,3929.2
30/8/2006,3911.4
31/8/2006,3913.8
1/9/2006,3916.6
4/9/2006,3913.9
5/9/2006,3922.3
6/9/2006,3979.9
7/9/2006,3989.9
8/9/2006,3979.3
11/9/2006,3974.5
12/9/2006,3976.7
13/9/2006,3976
14/9/2006,3964.4
15/9/2006,3973.4
18/9/2006,3975.5
19/9/2006,3956
20/9/2006,3957.2
21/9/2006,3955.7
22/9/2006,3972.3
25/9/2006,3975.4
26/9/2006,3972.5
27/9/2006,3969.6
28/9/2006,3984.5
29/9/2006,3984.3
2/10/2006,3978.9
3/10/2006,3972.5
4/10/2006,3984
5/10/2006,4000.2
6/10/2006,4013.4
9/10/2006,3990.2
10/10/2006,4005.5
11/10/2006,3995.4
12/10/2006,3987.7
13/10/2006,4010.5
16/10/2006,3988.3
17/10/2006,3980.7
18/10/2006,3989.3
19/10/2006,3988.4
20/10/2006,3990.6
23/10/2006,3996.5
24/10/2006,3998.1
25/10/2006,3979.8
26/10/2006,3972.3
27/10/2006,3970.1
30/10/2006,3951.1
31/10/2006,3950.5
1/11/2006,3954
2/11/2006,3964.1
3/11/2006,3981.1
6/11/2006,3953.5
7/11/2006,3953.5
8/11/2006,3968.8
9/11/2006,3974.4
10/11/2006,3975.2
13/11/2006,3976.3
14/11/2006,3966.8
15/11/2006,3966.5
16/11/2006,3939.2
17/11/2006,3941.4
20/11/2006,3940.1
21/11/2006,3923.8
22/11/2006,3914.9
23/11/2006,3922.6
24/11/2006,3925.2
27/11/2006,3917.2
28/11/2006,3914.6
29/11/2006,3920.1
30/11/2006,3903.2
1/12/2006,3900.2
4/12/2006,3911.1
5/12/2006,3915.4
6/12/2006,3915.8
7/12/2006,3913.6
8/12/2006,3893.6
11/12/2006,3907.4
12/12/2006,3857
13/12/2006,3890.9
14/12/2006,3862.6
15/12/2006,3858
18/12/2006,3870.7
19/12/2006,3869.1
20/12/2006,3884.4
21/12/2006,3884.2
22/12/2006,3867.1
25/12/2006,3867.1
26/12/2006,3875.9
27/12/2006,3875.2
28/12/2006,3859.1
29/12/2006,3892.9
1/1/2007,3892.9
2/1/2007,3889
3/1/2007,3900.8
4/1/2007,3876.5
5/1/2007,3902.7
8/1/2007,3872.5
9/1/2007,3881.1
10/1/2007,3888.7
11/1/2007,3886.2
12/1/2007,3891.7
15/1/2007,3863.9
16/1/2007,3881.9
17/1/2007,3881.9
18/1/2007,3873.7
19/1/2007,3877.3
22/1/2007,3876.2
23/1/2007,3872.2
24/1/2007,3888.8
25/1/2007,3909.4
26/1/2007,3887.9
29/1/2007,3886
30/1/2007,3888.8
31/1/2007,3890.4
1/2/2007,3884.4
2/2/2007,3900.8
5/2/2007,3885
6/2/2007,3883.6
7/2/2007,3874.1
8/2/2007,3873.8
9/2/2007,3872
12/2/2007,3868.5
13/2/2007,3850.3
14/2/2007,3847
15/2/2007,3861.5
16/2/2007,3863
19/2/2007,3863.8
20/2/2007,3864.3
21/2/2007,3857.4
22/2/2007,3853
23/2/2007,3854.2
26/2/2007,3853.4
27/2/2007,3860.1
28/2/2007,3864.1
1/3/2007,3880.1
2/3/2007,3882.2
5/3/2007,3866.3
6/3/2007,3862.4
7/3/2007,3861.1
8/3/2007,3856.8
9/3/2007,3864
12/3/2007,3864.1
13/3/2007,3852.8
14/3/2007,3854.3
15/3/2007,3847.8
16/3/2007,3859.4
19/3/2007,3837.2
20/3/2007,3835.9
21/3/2007,3828.4
22/3/2007,3831.6
23/3/2007,3841
26/3/2007,3835.5
27/3/2007,3830.9
28/3/2007,3855
29/3/2007,3852.9
30/3/2007,3855.5
2/4/2007,3833.7
3/4/2007,3846.4
4/4/2007,3844.9
5/4/2007,3829.4
6/4/2007,3827.5
9/4/2007,3839.7
10/4/2007,3833.5
11/4/2007,3836.4
12/4/2007,3833.6
13/4/2007,3844.4
16/4/2007,3845
17/4/2007,3839.3
18/4/2007,3839
19/4/2007,3838.4
20/4/2007,3841.3
23/4/2007,3840
24/4/2007,3835.1
25/4/2007,3843.2
26/4/2007,3834.9
27/4/2007,3837
30/4/2007,3830.4
1/5/2007,3832.9
2/5/2007,3827.9
3/5/2007,3844.6
4/5/2007,3844.7
7/5/2007,3829.7
8/5/2007,3854.1
9/5/2007,3840.6
10/5/2007,3865.1
11/5/2007,3868
14/5/2007,3862.7
15/5/2007,3862.9
16/5/2007,3880
17/5/2007,3887.4
18/5/2007,3857.9
21/5/2007,3852.1
22/5/2007,3853.4
23/5/2007,3856.8
24/5/2007,3935.5
25/5/2007,3937.6
28/5/2007,3930.1
29/5/2007,3944.5
30/5/2007,3930.1
31/5/2007,3929.1
1/6/2007,3935.4
4/6/2007,3923.4
5/6/2007,3930.6
6/6/2007,3936.6
7/6/2007,3946.1
8/6/2007,3971.7
11/6/2007,3928.3
12/6/2007,3941.6
13/6/2007,3945.4
14/6/2007,3932.2
15/6/2007,3931.4
18/6/2007,3930.2
19/6/2007,3926.3
20/6/2007,3942.4
21/6/2007,3945.8
22/6/2007,3929
25/6/2007,3935.2
26/6/2007,3934.2
27/6/2007,3937.8
28/6/2007,3930.6
29/6/2007,3938.2
2/7/2007,3932.5
3/7/2007,3931.1
4/7/2007,3931.4
5/7/2007,3947.5
6/7/2007,3946.9
9/7/2007,3935.8
10/7/2007,3935
11/7/2007,3938
12/7/2007,3935.3
13/7/2007,3937.5
16/7/2007,3941
17/7/2007,3939.7
18/7/2007,3928.2
19/7/2007,3937.6
20/7/2007,3937.6
23/7/2007,3930.7
24/7/2007,3928.5
25/7/2007,3934.6
26/7/2007,3934.5
27/7/2007,3933.2
30/7/2007,3923.2
31/7/2007,3938.9
1/8/2007,3946.2
2/8/2007,3931.2
3/8/2007,3921
6/8/2007,3937.8
7/8/2007,3952.6
8/8/2007,3949
9/8/2007,3955.8
10/8/2007,3961
13/8/2007,3950.2
14/8/2007,3946.3
15/8/2007,3950.1
16/8/2007,3953.9
17/8/2007,3922.1
20/8/2007,3936.6
21/8/2007,3954.3
22/8/2007,3954.9
23/8/2007,3947.9
24/8/2007,3947.5
27/8/2007,3950
28/8/2007,3965.6
29/8/2007,3971.4
30/8/2007,3937.1
31/8/2007,3951.8
3/9/2007,3946.3
4/9/2007,3948.7
5/9/2007,3930
6/9/2007,3933.7
7/9/2007,3935
11/9/2007,3942.2
12/9/2007,3938.8
13/9/2007,3952.4
14/9/2007,3953.7
17/9/2007,3959.1
18/9/2007,3957.8
19/9/2007,3952.1
20/9/2007,3950.1
21/9/2007,3947.4
24/9/2007,3966.1
25/9/2007,3967.5
26/9/2007,3956
27/9/2007,3956.3
28/9/2007,3953.5
1/10/2007,3957.8
2/10/2007,3954.8
3/10/2007,3969.8
4/10/2007,3969.9
5/10/2007,3947.9
8/10/2007,3963
9/10/2007,3965.3
10/10/2007,3941.4
11/10/2007,3945.1
12/10/2007,3934.6
15/10/2007,3939.5
16/10/2007,3942
17/10/2007,3931.9
18/10/2007,3928.9
19/10/2007,3934.5
22/10/2007,3945.1
23/10/2007,3942.3
24/10/2007,3925.1
25/10/2007,3931.2
26/10/2007,3931.3
29/10/2007,3956.4
30/10/2007,3956.5
31/10/2007,3943.3
1/11/2007,3940.6
2/11/2007,3941
5/11/2007,3940.8
6/11/2007,3939.8
7/11/2007,3943.4
8/11/2007,3929.5
9/11/2007,3913.5
12/11/2007,3915.8
13/11/2007,3905.1
14/11/2007,3919.3
15/11/2007,3909.8
16/11/2007,3907.9
19/11/2007,3906.5
20/11/2007,3903.9
21/11/2007,3895.2
22/11/2007,3902.7
23/11/2007,3906.4
27/11/2007,3914
28/11/2007,3914
29/11/2007,3901.7
30/11/2007,3957.5
3/12/2007,3918.5
4/12/2007,3920
5/12/2007,3949.7
6/12/2007,3948.2
7/12/2007,3897.3
10/12/2007,3885.4
11/12/2007,3892.6
12/12/2007,3891.7
13/12/2007,3911.6
14/12/2007,3897.1
17/12/2007,3898.1
18/12/2007,3874.5
19/12/2007,3881.3
20/12/2007,3876.7
21/12/2007,3873.5
24/12/2007,3871.3
25/12/2007,3869.7
27/12/2007,3884.6
28/12/2007,3883
31/12/2007,3916.9
1/1/2008,3916.8
2/1/2008,3883
3/1/2008,3895.1
4/1/2008,3896.1
7/1/2008,3887.8
8/1/2008,3887.4
9/1/2008,3894.3
10/1/2008,3889.6
11/1/2008,3882.7
14/1/2008,3894.9
15/1/2008,3910.6
16/1/2008,3914.5
17/1/2008,3885
18/1/2008,3888.1
21/1/2008,3889.9
22/1/2008,3893.6
23/1/2008,3864.6
24/1/2008,3869.2
25/1/2008,3890.9
28/1/2008,3883
29/1/2008,3882.2
30/1/2008,3865.7
31/1/2008,3874.9
1/2/2008,3885.3
4/2/2008,3882.8
5/2/2008,3850.5
6/2/2008,3882
7/2/2008,3918.3
8/2/2008,3881.1
11/2/2008,3890.5
12/2/2008,3893.6
13/2/2008,3886.1
14/2/2008,3887.2
15/2/2008,3858.2
18/2/2008,3856.8
19/2/2008,3860.1
20/2/2008,3860.1
21/2/2008,3854.2
22/2/2008,3885.7
25/2/2008,3885.2
26/2/2008,3879.8
27/2/2008,3842.9
28/2/2008,3829.9
29/2/2008,3840.2
3/3/2008,3835.6
4/3/2008,3842.2
5/3/2008,3884.4
6/3/2008,3884.7
7/3/2008,3885.4
10/3/2008,3885.4
11/3/2008,3875.2
12/3/2008,3870.5
13/3/2008,3841.4
14/3/2008,3839.1
17/3/2008,3828.3
18/3/2008,3888.4
19/3/2008,3902.1
20/3/2008,3827.8
21/3/2008,3829.9
24/3/2008,3850.6
25/3/2008,3842.3
26/3/2008,3859.9
27/3/2008,3882.8
28/3/2008,3829
31/3/2008,3879.3
2/4/2008,3776.5
3/4/2008,3856
4/4/2008,3858.3
7/4/2008,3825.2
8/4/2008,3861.9
9/4/2008,3856.7
10/4/2008,3883.7
11/4/2008,3861.2
14/4/2008,3861.5
15/4/2008,3878.7
16/4/2008,3880
17/4/2008,3886.9
18/4/2008,3881.8
21/4/2008,3883.1
22/4/2008,3878.6
23/4/2008,3854.5
24/4/2008,3861.1
25/4/2008,3857
28/4/2008,3862
29/4/2008,3859.4
30/4/2008,3857.9
2/5/2008,3867.8
5/5/2008,3853.2
6/5/2008,3855.7
7/5/2008,3876.3
8/5/2008,3856.6
9/5/2008,3869.4
12/5/2008,3848.3
13/5/2008,3872.8
14/5/2008,3873
15/5/2008,3889.8
16/5/2008,3884.8
19/5/2008,3888.9
20/5/2008,3888
21/5/2008,3879.8
22/5/2008,3891.2
23/5/2008,3893.1
26/5/2008,3882.7
27/5/2008,3901.9
28/5/2008,3892.1
29/5/2008,3892.1
30/5/2008,3896.1
2/6/2008,3883.2
3/6/2008,3928.4
4/6/2008,3899.5
5/6/2008,3898.1
6/6/2008,3902.2
9/6/2008,3940.2
10/6/2008,3915.7
11/6/2008,3920.6
12/6/2008,3913.1
13/6/2008,3921
16/6/2008,3951.9
17/6/2008,3958.6
18/6/2008,3954.5
19/6/2008,3956.7
20/6/2008,3968.1
23/6/2008,3971.1
24/6/2008,3966.3
25/6/2008,3945.1
26/6/2008,3952.1
27/6/2008,3952.8
30/6/2008,3957.4
2/7/2008,3948.7
3/7/2008,4012
4/7/2008,4009.2
7/7/2008,4095.1
8/7/2008,4093.9
9/7/2008,4105
10/7/2008,4107
11/7/2008,4106.8
14/7/2008,4094.8
15/7/2008,4116.5
